ZDRmZmUzMDY1NmU2ZDQ5Yw,1713162036557,IM,-2,L-crash-enable-S,"{""ptid"":""33323-259*"",""appkey"":""c9kqb3rdkbb8j"",""appversion"":"""",""enablecrash"":true}"
ZDRmZmUzMDY1NmU2ZDQ5Yw,1713162041869,IM,-2,L-cloud_info_fetch-T,"{""ptid"":""33323-259*"",""data"":""{\""timestamp\"":0,\""uri\"":\""https:\\\/\\\/cloudcontrol.rong-edge.com\\\/v1\\\/config\"",\""appKey\"":\""c9kqb3rdkbb8j\""}""}"
ZDRmZmUzMDY1NmU2ZDQ5Yw,1713162042001,IM,-2,L-cloud_info_fetch-R,"{""ptid"":""33323-8963"",""data"":""{\""httpCode\"":400,\""errorCode\"":20511,\""appKey\"":\""c9kqb3rdkbb8j\"",\""msg\"":\""Theoperationcouldn’tbecompleted.(RongCloudControllererror20511.)\""}""}"
ZDRmZmUzMDY1NmU2ZDQ5Yw,1713162058661,IM,-2,IM-stats_cs-S,"{""ptid"":""33323-68355"",""data"":""{\""cid\"":\""C9FD9DB7-15EF-4928-BD89-5477B3CE5A1C_0\"",\""spr\"":0,\""net\"":\""wifi\"",\""reason\"":0,\""cr\"":[],\""stage\"":1}""}"
ZDRmZmUzMDY1NmU2ZDQ5Yw,1713162058909,IM,-2,IM-stats_navi-S,"{""ptid"":""33323-68355"",""data"":""{\""cache\"":0,\""cod\"":200,\""hos\"":\""https:\\\/\\\/mwga.rongcloud.net\\\/v2\\\/navi.json?cloud=0\"",\""dur\"":235,\""ptc\"":1,\""idx\"":1,\""cr\"":[],\""count\"":0,\""rsn\"":0,\""dh\"":[\""223.5.5.5\"",\""114.114.114.114\""],\""v\"":2,\""spr\"":0,\""cid\"":\""C9FD9DB7-15EF-4928-BD89-5477B3CE5A1C_0\"",\""net\"":\""wifi\"",\""pr\"":0,\""dip\"":\""39.106.31.153\"",\""ddu\"":57,\""dt\"":0,\""fg\"":1,\""bid\"":\""cn.rongcloud.rtc.testdemo\""}""}"
ZDRmZmUzMDY1NmU2ZDQ5Yw,1713162059104,IM,-2,IM-stats_cmp-S,"{""ptid"":""33323-70411"",""data"":""{\""rct\"":0,\""cod\"":0,\""weight\"":8,\""hos\"":\""t-tcpproxy-ucqa.rongcloud.net\"",\""dur\"":22,\""ptc\"":1,\""idx\"":0,\""cr\"":[],\""count\"":0,\""rsn\"":0,\""dh\"":[\""223.5.5.5\"",\""114.114.114.114\""],\""v\"":2,\""spr\"":0,\""cid\"":\""C9FD9DB7-15EF-4928-BD89-5477B3CE5A1C_0\"",\""net\"":\""wifi\"",\""pr\"":0,\""dip\"":\""39.106.251.190\"",\""ddu\"":133,\""dt\"":0,\""fg\"":1,\""bid\"":\""cn.rongcloud.rtc.testdemo\""}""}"
ZDRmZmUzMDY1NmU2ZDQ5Yw,1713162059106,IM,-2,IM-stats_cmp-S,"{""ptid"":""33323-70411"",""data"":""{\""rct\"":0,\""cod\"":-1,\""weight\"":7,\""hos\"":\""t-tcpproxy-aliqa.rongcloud.net\"",\""dur\"":0,\""ptc\"":1,\""idx\"":1,\""cr\"":[],\""count\"":0,\""rsn\"":0,\""dh\"":[\""223.5.5.5\"",\""114.114.114.114\""],\""v\"":2,\""spr\"":0,\""cid\"":\""C9FD9DB7-15EF-4928-BD89-5477B3CE5A1C_0\"",\""net\"":\""wifi\"",\""pr\"":0,\""dip\"":\""\"",\""ddu\"":0,\""dt\"":0,\""fg\"":1,\""bid\"":\""cn.rongcloud.rtc.testdemo\""}""}"
ZDRmZmUzMDY1NmU2ZDQ5Yw,1713162059107,IM,-2,IM-stats_cmp-S,"{""ptid"":""33323-70411"",""data"":""{\""rct\"":0,\""cod\"":-1,\""weight\"":6,\""hos\"":\""123.57.155.29\"",\""dur\"":0,\""ptc\"":1,\""idx\"":2,\""cr\"":[],\""count\"":0,\""rsn\"":0,\""dh\"":[\""223.5.5.5\"",\""114.114.114.114\""],\""v\"":2,\""spr\"":0,\""cid\"":\""C9FD9DB7-15EF-4928-BD89-5477B3CE5A1C_0\"",\""net\"":\""wifi\"",\""pr\"":0,\""dip\"":\""\"",\""ddu\"":0,\""dt\"":0,\""fg\"":1,\""bid\"":\""cn.rongcloud.rtc.testdemo\""}""}"
ZDRmZmUzMDY1NmU2ZDQ5Yw,1713162059107,IM,-2,IM-stats_cmp-S,"{""ptid"":""33323-70411"",""data"":""{\""rct\"":0,\""cod\"":-1,\""weight\"":5,\""hos\"":\""ssl-lvbu-rmtp.rongcloud.net\"",\""dur\"":0,\""ptc\"":2,\""idx\"":3,\""cr\"":[],\""count\"":0,\""rsn\"":0,\""dh\"":[\""223.5.5.5\"",\""114.114.114.114\""],\""v\"":2,\""spr\"":0,\""cid\"":\""C9FD9DB7-15EF-4928-BD89-5477B3CE5A1C_0\"",\""net\"":\""wifi\"",\""pr\"":0,\""dip\"":\""\"",\""ddu\"":0,\""dt\"":0,\""fg\"":1,\""bid\"":\""cn.rongcloud.rtc.testdemo\""}""}"
ZDRmZmUzMDY1NmU2ZDQ5Yw,1713162059108,IM,-2,IM-stats_cmp-S,"{""ptid"":""33323-70411"",""data"":""{\""rct\"":0,\""cod\"":-1,\""weight\"":4,\""hos\"":\""qaquic.rongcloud.net\"",\""dur\"":0,\""ptc\"":4,\""idx\"":4,\""cr\"":[],\""count\"":0,\""rsn\"":0,\""dh\"":[\""223.5.5.5\"",\""114.114.114.114\""],\""v\"":2,\""spr\"":0,\""cid\"":\""C9FD9DB7-15EF-4928-BD89-5477B3CE5A1C_0\"",\""net\"":\""wifi\"",\""pr\"":0,\""dip\"":\""\"",\""ddu\"":0,\""dt\"":0,\""fg\"":1,\""bid\"":\""cn.rongcloud.rtc.testdemo\""}""}"
